City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,14.65,75,100,7.11,AU,1724547111
1,saipan,15.1355,145.701,31.39,70,40,2.06,MP,1724547112
2,stanley,54.868,-1.6985,10.71,81,20,5.66,GB,1724547113
3,visby,57.6409,18.296,19.46,82,0,6.69,SE,1724547115
4,pisco,-13.7,-76.2167,17.03,77,0,3.09,PE,1724547116
5,dul'durga,50.6761,113.5931,18.43,47,0,2.54,RU,1724547117
6,avarua,-21.2078,-159.775,21.83,75,100,13.65,CK,1724547118
7,albany,42.6001,-73.9662,21.55,83,4,1.23,US,1724546627
8,college,64.8569,-147.8028,12.82,67,75,3.09,US,1724547121
9,san juan,-31.5375,-68.5364,9.58,34,0,3.57,AR,1724546683
10,akureyri,65.6835,-18.0878,5.96,81,75,2.57,IS,1724547123
11,hlybokaye,55.1382,27.6879,16.37,86,0,2.91,BY,1724547124
12,port-aux-francais,-49.35,70.2167,2.67,93,100,16.8,TF,1724547125
13,muisne,0.6,-80.0333,23.72,87,100,4.44,EC,1724547126
14,nchelenge,-9.3451,28.734,19.18,46,15,3.06,ZM,1724547128
15,badger,64.8,-147.5333,12.77,64,20,3.09,US,1724547129
16,chonchi,-42.6128,-73.8092,7.29,93,100,1.02,CL,1724547130
17,aykhal,66.0,111.5,11.3,81,96,9.73,RU,1724547131
18,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.03,GF,1724547132
19,madinat ash shamal,26.1293,51.2009,32.81,68,0,2.79,QA,1724547133
20,markaz-e hukumat-e darweshan,31.1323,64.1934,24.89,12,0,2.01,AF,1724547135
21,santa eularia des riu,38.9846,1.5341,25.73,90,20,2.57,ES,1724547136
22,bandarbeyla,9.4942,50.8122,25.59,79,100,10.3,SO,1724547137
23,waitangi,-43.9535,-176.5597,12.68,97,100,1.79,NZ,1724547138
24,brandon,27.9378,-82.2859,29.93,74,100,3.09,US,1724547068
25,blackmans bay,-43.0167,147.3167,15.41,72,100,1.34,AU,1724547141
26,flying fish cove,-10.4217,105.6791,24.82,83,75,5.66,CX,1724547142
27,saint-pierre,-21.3393,55.4781,17.82,63,75,3.6,RE,1724547143
28,walvis bay,-22.9575,14.5053,13.11,82,0,6.01,NA,1724547144
29,edinburgh of the seven seas,-37.0676,-12.3116,14.28,89,100,18.87,SH,1724547146
30,longyearbyen,78.2186,15.6401,9.91,76,75,4.63,SJ,1724547147
31,geraldton,-28.7667,114.6,14.23,88,94,4.63,AU,1724547148
32,senise,40.1471,16.2889,23.84,62,74,2.35,IT,1724547149
33,hermanus,-34.4187,19.2345,11.6,78,100,3.78,ZA,1724547150
34,isafjordur,66.0755,-23.124,2.84,98,100,5.38,IS,1724547151
35,gadzhiyevo,69.2551,33.3362,13.04,81,100,9.69,RU,1724547153
36,west island,-12.1568,96.8225,24.99,94,75,6.17,CC,1724547154
37,thompson,55.7435,-97.8558,22.09,68,100,1.03,CA,1724547042
38,broken hill,-31.95,141.4333,25.89,36,100,9.66,AU,1724547156
39,bikenibeu village,1.3673,173.1241,28.39,74,8,3.44,KI,1724547159
40,whitehorse,60.7161,-135.0538,14.43,59,100,4.63,CA,1724547160
41,ilulissat,69.2167,-51.1,6.01,100,100,4.63,GL,1724547161
42,papatowai,-46.5619,169.4708,7.88,77,100,1.49,NZ,1724547162
43,bethel,41.3712,-73.414,21.46,84,0,1.54,US,1724547163
44,bubaque,11.2833,-15.8333,26.16,79,100,3.02,GW,1724547164
45,tamandare,-8.7597,-35.1047,23.21,78,5,3.66,BR,1724547166
46,udachny,66.4167,112.4,10.83,93,100,9.06,RU,1724547167
47,tura,25.5198,90.2201,24.21,94,95,1.66,IN,1724547168
48,grytviken,-54.2811,-36.5092,-3.84,78,14,5.08,GS,1724547169
49,pierre,44.3683,-100.351,33.51,52,0,12.35,US,1724547170
50,sitka,57.0531,-135.33,15.94,63,100,4.63,US,1724547173
51,myeik,12.4333,98.6,26.91,81,100,2.77,MM,1724547174
52,castillos,-34.1667,-53.8333,6.26,84,100,3.8,UY,1724547175
53,kudahuvadhoo,2.6708,72.8944,28.07,72,39,3.99,MV,1724547176
54,tarawa,1.419,172.984,28.46,74,7,3.72,KI,1724547177
55,punta arenas,-53.15,-70.9167,5.06,87,0,2.57,CL,1724546895
56,lebu,-37.6167,-73.65,6.98,77,100,1.76,CL,1724546893
57,port lincoln,-34.7333,135.8667,14.93,70,99,11.96,AU,1724547181
58,adamstown,-25.066,-130.1015,19.68,69,100,4.67,PN,1724547182
59,mount isa,-20.7333,139.5,27.87,28,6,5.66,AU,1724547183
60,swellendam,-34.0226,20.4417,9.97,79,100,2.32,ZA,1724547185
61,kununurra,-15.7667,128.7333,30.99,40,5,2.06,AU,1724547186
62,iqaluit,63.7506,-68.5145,7.85,65,20,5.14,CA,1724547187
63,yeed,4.55,43.0333,23.87,67,100,8.54,SO,1724547188
64,bredasdorp,-34.5322,20.0403,8.73,80,100,2.8,ZA,1724547189
